No,thread_url,post_code
1,https://www.threads.net/@asa_to_ame/post/DUzf3dmEy5l,DUzf3dmEy5l
2,https://www.threads.net/@asa_to_ame/post/DVqUayJieYy,DVqUayJieYy
3,https://www.threads.net/@asa_to_ame/post/DVqNnNxEyoK,DVqNnNxEyoK
4,https://www.threads.net/@asa_to_ame/post/DVqNpWQE1qv,DVqNpWQE1qv
5,https://www.threads.net/@asa_to_ame/post/DVqBX06kxF2,DVqBX06kxF2
6,https://www.threads.net/@asa_to_ame/post/DVp_w-Qk78k,DVp_w-Qk78k
7,https://www.threads.net/@asa_to_ame/post/DVp_zFukyPV,DVp_zFukyPV
8,https://www.threads.net/@asa_to_ame/post/DVpeDuTk1dR,DVpeDuTk1dR
9,https://www.threads.net/@asa_to_ame/post/DVpeEheE7Y0,DVpeEheE7Y0
10,https://www.threads.net/@asa_to_ame/post/DVo7UvcE9i7,DVo7UvcE9i7
11,https://www.threads.net/@asa_to_ame/post/DVo7XFsE1sZ,DVo7XFsE1sZ
12,https://www.threads.net/@asa_to_ame/post/DVnos7dkzS4,DVnos7dkzS4
13,https://www.threads.net/@asa_to_ame/post/DVnovn6EyKf,DVnovn6EyKf
14,https://www.threads.net/@asa_to_ame/post/DVnbGDIE2E5,DVnbGDIE2E5
15,https://www.threads.net/@asa_to_ame/post/DVnbIK5E6bz,DVnbIK5E6bz
16,https://www.threads.net/@asa_to_ame/post/DVm4-D0kxhq,DVm4-D0kxhq
17,https://www.threads.net/@asa_to_ame/post/DVm4-2vEwR-,DVm4-2vEwR-
18,https://www.threads.net/@asa_to_ame/post/DVmkCcYk56a,DVmkCcYk56a
19,https://www.threads.net/@asa_to_ame/post/DVmkDt1E2tG,DVmkDt1E2tG
20,https://www.threads.net/@asa_to_ame/post/DVlD7CGE5c6,DVlD7CGE5c6
21,https://www.threads.net/@asa_to_ame/post/DVlD9Xakxza,DVlD9Xakxza
22,https://www.threads.net/@asa_to_ame/post/DVk2YenE-A0,DVk2YenE-A0
23,https://www.threads.net/@asa_to_ame/post/DVk2Zejk0xM,DVk2Zejk0xM
24,https://www.threads.net/@asa_to_ame/post/DVkT41yk6kF,DVkT41yk6kF
25,https://www.threads.net/@asa_to_ame/post/DVkT5qTE4hZ,DVkT5qTE4hZ
26,https://www.threads.net/@asa_to_ame/post/DVj_YdCk0xM,DVj_YdCk0xM
27,https://www.threads.net/@asa_to_ame/post/DVj_Zjek2FM,DVj_Zjek2FM
28,https://www.threads.net/@asa_to_ame/post/DVifLCck8qz,DVifLCck8qz
29,https://www.threads.net/@asa_to_ame/post/DVifNZ1kxrz,DVifNZ1kxrz
30,https://www.threads.net/@asa_to_ame/post/DViRYSzk-Ro,DViRYSzk-Ro
31,https://www.threads.net/@asa_to_ame/post/DViRaeak_uK,DViRaeak_uK
32,https://www.threads.net/@asa_to_ame/post/DVhvdZvk6Ur,DVhvdZvk6Ur
33,https://www.threads.net/@asa_to_ame/post/DVhvf0_k4be,DVhvf0_k4be
34,https://www.threads.net/@asa_to_ame/post/DVgB_FAE8Tn,DVgB_FAE8Tn
35,https://www.threads.net/@asa_to_ame/post/DVf6bYTkzSu,DVf6bYTkzSu
36,https://www.threads.net/@asa_to_ame/post/DVf6drLk3Hz,DVf6drLk3Hz
37,https://www.threads.net/@asa_to_ame/post/DVfslfVE4vF,DVfslfVE4vF
38,https://www.threads.net/@asa_to_ame/post/DVfsnmVkzop,DVfsnmVkzop
39,https://www.threads.net/@asa_to_ame/post/DVffCS7E4pE,DVffCS7E4pE
40,https://www.threads.net/@asa_to_ame/post/DVffDT8k-nm,DVffDT8k-nm
41,https://www.threads.net/@asa_to_ame/post/DVfKSqkEyHD,DVfKSqkEyHD
42,https://www.threads.net/@asa_to_ame/post/DVfKVDWk2fV,DVfKVDWk2fV
43,https://www.threads.net/@asa_to_ame/post/DVfIfJSk1Xo,DVfIfJSk1Xo
44,https://www.threads.net/@asa_to_ame/post/DVdZqGUEyLB,DVdZqGUEyLB
45,https://www.threads.net/@asa_to_ame/post/DVdYMtokzkw,DVdYMtokzkw
46,https://www.threads.net/@asa_to_ame/post/DVdYMtrkxgb,DVdYMtrkxgb
47,https://www.threads.net/@asa_to_ame/post/DVdVMJEk4lt,DVdVMJEk4lt
48,https://www.threads.net/@asa_to_ame/post/DVdA7G-k_UX,DVdA7G-k_UX
49,https://www.threads.net/@asa_to_ame/post/DVdA8FjE19h,DVdA8FjE19h
50,https://www.threads.net/@asa_to_ame/post/DVclpvakwCS,DVclpvakwCS
51,https://www.threads.net/@asa_to_ame/post/DVclsAdE7vI,DVclsAdE7vI
52,https://www.threads.net/@asa_to_ame/post/DVcel1-k20C,DVcel1-k20C
53,https://www.threads.net/@asa_to_ame/post/DVceoAUE6Q1,DVceoAUE6Q1
54,https://www.threads.net/@asa_to_ame/post/DVcaf5gE8dM,DVcaf5gE8dM
55,https://www.threads.net/@asa_to_ame/post/DVcZYAaE-Dw,DVcZYAaE-Dw
56,https://www.threads.net/@asa_to_ame/post/DVbBAVOE5GF,DVbBAVOE5GF
57,https://www.threads.net/@asa_to_ame/post/DVbBCvDk7Hf,DVbBCvDk7Hf
58,https://www.threads.net/@asa_to_ame/post/DVapIXsk68L,DVapIXsk68L
59,https://www.threads.net/@asa_to_ame/post/DVapVeXE426,DVapVeXE426
60,https://www.threads.net/@asa_to_ame/post/DVamdT3k_tC,DVamdT3k_tC
61,https://www.threads.net/@asa_to_ame/post/DVadfCok_5K,DVadfCok_5K
62,https://www.threads.net/@asa_to_ame/post/DVacIS0k2BM,DVacIS0k2BM
63,https://www.threads.net/@asa_to_ame/post/DVacKeTk8UG,DVacKeTk8UG
64,https://www.threads.net/@asa_to_ame/post/DVaDbR_ExX9,DVaDbR_ExX9
65,https://www.threads.net/@asa_to_ame/post/DVaDbR9E1Fk,DVaDbR9E1Fk
66,https://www.threads.net/@asa_to_ame/post/DVZ5zAqk091,DVZ5zAqk091
67,https://www.threads.net/@asa_to_ame/post/DVZ51NFkxaz,DVZ51NFkxaz
68,https://www.threads.net/@asa_to_ame/post/DVYS4FTE_9w,DVYS4FTE_9w
69,https://www.threads.net/@asa_to_ame/post/DVYS6VNk4Le,DVYS6VNk4Le
70,https://www.threads.net/@asa_to_ame/post/DVYFQpUE11t,DVYFQpUE11t
71,https://www.threads.net/@asa_to_ame/post/DVYFRxdkyFp,DVYFRxdkyFp
72,https://www.threads.net/@asa_to_ame/post/DVYFKp3k-nq,DVYFKp3k-nq
73,https://www.threads.net/@asa_to_ame/post/DVX-V8Gk27W,DVX-V8Gk27W
74,https://www.threads.net/@asa_to_ame/post/DVX-YEqk83h,DVX-YEqk83h
75,https://www.threads.net/@asa_to_ame/post/DVXfMSIkxHp,DVXfMSIkxHp
76,https://www.threads.net/@asa_to_ame/post/DVXfMQ7kwv0,DVXfMQ7kwv0
77,https://www.threads.net/@asa_to_ame/post/DVXb71Uk4w_,DVXb71Uk4w_
78,https://www.threads.net/@asa_to_ame/post/DVXb-Ixk3qD,DVXb-Ixk3qD
79,https://www.threads.net/@asa_to_ame/post/DVU3PM0k1Tb,DVU3PM0k1Tb
80,https://www.threads.net/@asa_to_ame/post/DVU3RgDE_oC,DVU3RgDE_oC
81,https://www.threads.net/@asa_to_ame/post/DVS0s7jEyUU,DVS0s7jEyUU
82,https://www.threads.net/@asa_to_ame/post/DVS0u8ck4OP,DVS0u8ck4OP
83,https://www.threads.net/@asa_to_ame/post/DVSdZ5GE1i2,DVSdZ5GE1i2
84,https://www.threads.net/@asa_to_ame/post/DVSSg0xEw9H,DVSSg0xEw9H
85,https://www.threads.net/@asa_to_ame/post/DVSSi-Kk-pe,DVSSi-Kk-pe
86,https://www.threads.net/@asa_to_ame/post/DVQdYnDE6iK,DVQdYnDE6iK
87,https://www.threads.net/@asa_to_ame/post/DVQdY-kE60h,DVQdY-kE60h
88,https://www.threads.net/@asa_to_ame/post/DVQW0Dqk12H,DVQW0Dqk12H
89,https://www.threads.net/@asa_to_ame/post/DVQW2P7E22L,DVQW2P7E22L
90,https://www.threads.net/@asa_to_ame/post/DVQP2ihE_zr,DVQP2ihE_zr
91,https://www.threads.net/@asa_to_ame/post/DVQP47qk2k-,DVQP47qk2k-
92,https://www.threads.net/@asa_to_ame/post/DVP1oPBEywd,DVP1oPBEywd
93,https://www.threads.net/@asa_to_ame/post/DVP3e8uk-Wf,DVP3e8uk-Wf
94,https://www.threads.net/@asa_to_ame/post/DVPtkiUk_z9,DVPtkiUk_z9
95,https://www.threads.net/@asa_to_ame/post/DVPtnDOEz6n,DVPtnDOEz6n
96,https://www.threads.net/@asa_to_ame/post/DVPOlX5E2_A,DVPOlX5E2_A
97,https://www.threads.net/@asa_to_ame/post/DVOUmoRk7nL,DVOUmoRk7nL
98,https://www.threads.net/@asa_to_ame/post/DVOUr2Ik1qk,DVOUr2Ik1qk
99,https://www.threads.net/@asa_to_ame/post/DVOUUufE7K8,DVOUUufE7K8
100,https://www.threads.net/@asa_to_ame/post/DVOGXgik8dM,DVOGXgik8dM
101,https://www.threads.net/@asa_to_ame/post/DVOGl37k2sM,DVOGl37k2sM
102,https://www.threads.net/@asa_to_ame/post/DVOFNQbE_HT,DVOFNQbE_HT
103,https://www.threads.net/@asa_to_ame/post/DVOFNRpk4HT,DVOFNRpk4HT
104,https://www.threads.net/@asa_to_ame/post/DVOABl6k3KD,DVOABl6k3KD
105,https://www.threads.net/@asa_to_ame/post/DVOAQknkx66,DVOAQknkx66
106,https://www.threads.net/@asa_to_ame/post/DVN8TDAk2lo,DVN8TDAk2lo
107,https://www.threads.net/@asa_to_ame/post/DVN8TCfk37E,DVN8TCfk37E
108,https://www.threads.net/@asa_to_ame/post/DVN4yofk7zC,DVN4yofk7zC
109,https://www.threads.net/@asa_to_ame/post/DVN40qLk5Qn,DVN40qLk5Qn
110,https://www.threads.net/@asa_to_ame/post/DVNrCbikz4G,DVNrCbikz4G
111,https://www.threads.net/@asa_to_ame/post/DVNrEpFE7Dy,DVNrEpFE7Dy
112,https://www.threads.net/@asa_to_ame/post/DVNUVdNE58y,DVNUVdNE58y
113,https://www.threads.net/@asa_to_ame/post/DVNI3rJkzMp,DVNI3rJkzMp
114,https://www.threads.net/@asa_to_ame/post/DVNI6Ohk4dK,DVNI6Ohk4dK
115,https://www.threads.net/@asa_to_ame/post/DVLlIVxE_rG,DVLlIVxE_rG
116,https://www.threads.net/@asa_to_ame/post/DVLlKFZE3gu,DVLlKFZE3gu
117,https://www.threads.net/@asa_to_ame/post/DVLT9UYk3Dd,DVLT9UYk3Dd
118,https://www.threads.net/@asa_to_ame/post/DVLT-M6k4ZT,DVLT-M6k4ZT
119,https://www.threads.net/@asa_to_ame/post/DVLGRurE4LM,DVLGRurE4LM
120,https://www.threads.net/@asa_to_ame/post/DVLGT4bE2Rq,DVLGT4bE2Rq
121,https://www.threads.net/@asa_to_ame/post/DVLGSFJgHpW,DVLGSFJgHpW
122,https://www.threads.net/@asa_to_ame/post/DVKy-Ask0Tt,DVKy-Ask0Tt
123,https://www.threads.net/@asa_to_ame/post/DVKy-AZk3sX,DVKy-AZk3sX
124,https://www.threads.net/@asa_to_ame/post/DVKkM1wk0La,DVKkM1wk0La
125,https://www.threads.net/@asa_to_ame/post/DVKkPEPEwfB,DVKkPEPEwfB
126,https://www.threads.net/@asa_to_ame/post/DVKgT5NE3Dm,DVKgT5NE3Dm
127,https://www.threads.net/@asa_to_ame/post/DVJBERCE1OV,DVJBERCE1OV
128,https://www.threads.net/@asa_to_ame/post/DVJBEUZk5E9,DVJBEUZk5E9
129,https://www.threads.net/@asa_to_ame/post/DVI2H-5k-E2,DVI2H-5k-E2
130,https://www.threads.net/@asa_to_ame/post/DVI2KD5E3qt,DVI2KD5E3qt
131,https://www.threads.net/@asa_to_ame/post/DVIxANpk52a,DVIxANpk52a
132,https://www.threads.net/@asa_to_ame/post/DVIxALEk6sU,DVIxALEk6sU
133,https://www.threads.net/@asa_to_ame/post/DVIwEe0E9qa,DVIwEe0E9qa
134,https://www.threads.net/@asa_to_ame/post/DVIwZxDk9Bg,DVIwZxDk9Bg
135,https://www.threads.net/@asa_to_ame/post/DVIvRAHDvcI,DVIvRAHDvcI
136,https://www.threads.net/@asa_to_ame/post/DVIoZwkE0xE,DVIoZwkE0xE
137,https://www.threads.net/@asa_to_ame/post/DVIoby4kwHq,DVIoby4kwHq
138,https://www.threads.net/@asa_to_ame/post/DVIK2O4kyS0,DVIK2O4kyS0
139,https://www.threads.net/@asa_to_ame/post/DVIK4YQEwvk,DVIK4YQEwvk
140,https://www.threads.net/@asa_to_ame/post/DVGRbPWkxSo,DVGRbPWkxSo
141,https://www.threads.net/@asa_to_ame/post/DVGRdUTE1Jy,DVGRdUTE1Jy
142,https://www.threads.net/@asa_to_ame/post/DVGNeD1k5M0,DVGNeD1k5M0
143,https://www.threads.net/@asa_to_ame/post/DVGKyb4E_8f,DVGKyb4E_8f
144,https://www.threads.net/@asa_to_ame/post/DVGKzQoE-YB,DVGKzQoE-YB
145,https://www.threads.net/@asa_to_ame/post/DVGB9pFk_e1,DVGB9pFk_e1
146,https://www.threads.net/@asa_to_ame/post/DVGB9n2k3iw,DVGB9n2k3iw
147,https://www.threads.net/@asa_to_ame/post/DVF8rLfCaOg,DVF8rLfCaOg
148,https://www.threads.net/@asa_to_ame/post/DVF7UbpkyeO,DVF7UbpkyeO
149,https://www.threads.net/@asa_to_ame/post/DVF8nJ2E8Z8,DVF8nJ2E8Z8
150,https://www.threads.net/@asa_to_ame/post/DVF7NGbE4Q8,DVF7NGbE4Q8
151,https://www.threads.net/@asa_to_ame/post/DVFUvLHk5_k,DVFUvLHk5_k
152,https://www.threads.net/@asa_to_ame/post/DVFU0WUEyeC,DVFU0WUEyeC
153,https://www.threads.net/@asa_to_ame/post/DVFRe0Hkwgh,DVFRe0Hkwgh
154,https://www.threads.net/@asa_to_ame/post/DVFReysEyMU,DVFReysEyMU
155,https://www.threads.net/@asa_to_ame/post/DU-f0P5E-KH,DU-f0P5E-KH
156,https://www.threads.net/@asa_to_ame/post/DU-f1ySkyeY,DU-f1ySkyeY
157,https://www.threads.net/@asa_to_ame/post/DU-YvbIkxbC,DU-YvbIkxbC
158,https://www.threads.net/@asa_to_ame/post/DU-Yxgpk_8h,DU-Yxgpk_8h
159,https://www.threads.net/@asa_to_ame/post/DU-OSNNDg4I,DU-OSNNDg4I
160,https://www.threads.net/@asa_to_ame/post/DU9j9Kjk1l7,DU9j9Kjk1l7
161,https://www.threads.net/@asa_to_ame/post/DU9le1rk8Gy,DU9le1rk8Gy
162,https://www.threads.net/@asa_to_ame/post/DU8WgLak_EQ,DU8WgLak_EQ
163,https://www.threads.net/@asa_to_ame/post/DU8WlPIk1Uf,DU8WlPIk1Uf
164,https://www.threads.net/@asa_to_ame/post/DU8TqJdk1-A,DU8TqJdk1-A
165,https://www.threads.net/@asa_to_ame/post/DU76joiE9Ul,DU76joiE9Ul
166,https://www.threads.net/@asa_to_ame/post/DU76jonkydY,DU76jonkydY
167,https://www.threads.net/@asa_to_ame/post/DU7wX6Sj7Ld,DU7wX6Sj7Ld
168,https://www.threads.net/@asa_to_ame/post/DU7hvSIE9T1,DU7hvSIE9T1
169,https://www.threads.net/@asa_to_ame/post/DU5nS2nE4VA,DU5nS2nE4VA
170,https://www.threads.net/@asa_to_ame/post/DU5haYDE7gR,DU5haYDE7gR
171,https://www.threads.net/@asa_to_ame/post/DU5jUM6k7se,DU5jUM6k7se
172,https://www.threads.net/@asa_to_ame/post/DU5cahAk6O2,DU5cahAk6O2
173,https://www.threads.net/@asa_to_ame/post/DU5X_QQk8ph,DU5X_QQk8ph
174,https://www.threads.net/@asa_to_ame/post/DU5YV0qEweA,DU5YV0qEweA
175,https://www.threads.net/@asa_to_ame/post/DU5VMb0k70r,DU5VMb0k70r
176,https://www.threads.net/@asa_to_ame/post/DU5SaBqk8pe,DU5SaBqk8pe
177,https://www.threads.net/@asa_to_ame/post/DU5SZw6E-oT,DU5SZw6E-oT
178,https://www.threads.net/@asa_to_ame/post/DU4p6juk8d_,DU4p6juk8d_
179,https://www.threads.net/@asa_to_ame/post/DU4omotE7Kp,DU4omotE7Kp
180,https://www.threads.net/@asa_to_ame/post/DU4jtYokyZy,DU4jtYokyZy
181,https://www.threads.net/@asa_to_ame/post/DU4UWm_k_pW,DU4UWm_k_pW
182,https://www.threads.net/@asa_to_ame/post/DU293H0k-uk,DU293H0k-uk
183,https://www.threads.net/@asa_to_ame/post/DU2x-Nikyr2,DU2x-Nikyr2
184,https://www.threads.net/@asa_to_ame/post/DU2tS1LEwk4,DU2tS1LEwk4
185,https://www.threads.net/@asa_to_ame/post/DU2tS1gE2tG,DU2tS1gE2tG
186,https://www.threads.net/@asa_to_ame/post/DU2nNG-ExD1,DU2nNG-ExD1
187,https://www.threads.net/@asa_to_ame/post/DU2hS1zEzJi,DU2hS1zEzJi
188,https://www.threads.net/@asa_to_ame/post/DU2f9JvDJia,DU2f9JvDJia
189,https://www.threads.net/@asa_to_ame/post/DU2YLssk9RR,DU2YLssk9RR
190,https://www.threads.net/@asa_to_ame/post/DU2MqgEE690,DU2MqgEE690
191,https://www.threads.net/@asa_to_ame/post/DU2MqfwE7NM,DU2MqfwE7NM
192,https://www.threads.net/@asa_to_ame/post/DU2MUhsk3Bb,DU2MUhsk3Bb
193,https://www.threads.net/@asa_to_ame/post/DU2JdqGk9MW,DU2JdqGk9MW
194,https://www.threads.net/@asa_to_ame/post/DU2JglnE31-,DU2JglnE31-
195,https://www.threads.net/@asa_to_ame/post/DU11OkKk-X_,DU11OkKk-X_
196,https://www.threads.net/@asa_to_ame/post/DU1w6acEyNq,DU1w6acEyNq
197,https://www.threads.net/@asa_to_ame/post/DU1w_bvk_eS,DU1w_bvk_eS
198,https://www.threads.net/@asa_to_ame/post/DU1fUitk_SC,DU1fUitk_SC
199,https://www.threads.net/@asa_to_ame/post/DU1fWb-E0hX,DU1fWb-E0hX
200,https://www.threads.net/@asa_to_ame/post/DU0x3SVk1eG,DU0x3SVk1eG
201,https://www.threads.net/@asa_to_ame/post/DU0x3U6k7iT,DU0x3U6k7iT
202,https://www.threads.net/@asa_to_ame/post/DU0R4wiEzvC,DU0R4wiEzvC
203,https://www.threads.net/@asa_to_ame/post/DU0TZgBE7I4,DU0TZgBE7I4
204,https://www.threads.net/@asa_to_ame/post/DU0I04VkpSS,DU0I04VkpSS
205,https://www.threads.net/@asa_to_ame/post/DU0FZGmk-Q-,DU0FZGmk-Q-
206,https://www.threads.net/@asa_to_ame/post/DU0FaY_E4SX,DU0FaY_E4SX
207,https://www.threads.net/@asa_to_ame/post/DU0FQMxE7hh,DU0FQMxE7hh
208,https://www.threads.net/@asa_to_ame/post/DU0FQLmEzp5,DU0FQLmEzp5
209,https://www.threads.net/@asa_to_ame/post/DUz_J4-kwy9,DUz_J4-kwy9
210,https://www.threads.net/@asa_to_ame/post/DUz7ErCAOoB,DUz7ErCAOoB
211,https://www.threads.net/@asa_to_ame/post/DUz8JoCkyhm,DUz8JoCkyhm
212,https://www.threads.net/@asa_to_ame/post/DUzns7dExjp,DUzns7dExjp
213,https://www.threads.net/@asa_to_ame/post/DUze17qD6gm,DUze17qD6gm
214,https://www.threads.net/@asa_to_ame/post/DUze2_HD7xr,DUze2_HD7xr
215,https://www.threads.net/@asa_to_ame/post/DUzaLHyE9yj,DUzaLHyE9yj
216,https://www.threads.net/@asa_to_ame/post/DUzZk_Ak-jb,DUzZk_Ak-jb
217,https://www.threads.net/@asa_to_ame/post/DUzV0C5k41U,DUzV0C5k41U
218,https://www.threads.net/@asa_to_ame/post/DUxq4A0j8D0,DUxq4A0j8D0
219,https://www.threads.net/@asa_to_ame/post/DUxq6Dnjx48,DUxq6Dnjx48
220,https://www.threads.net/@asa_to_ame/post/DUxKJTQD3SC,DUxKJTQD3SC
221,https://www.threads.net/@asa_to_ame/post/DUxKKHDj-oG,DUxKKHDj-oG
222,https://www.threads.net/@asa_to_ame/post/DUw614nD7mM,DUw614nD7mM
223,https://www.threads.net/@asa_to_ame/post/DUw63yWj-2f,DUw63yWj-2f
224,https://www.threads.net/@asa_to_ame/post/DUw1boWDw9l,DUw1boWDw9l
225,https://www.threads.net/@asa_to_ame/post/DUwg8lZkzsi,DUwg8lZkzsi
226,https://www.threads.net/@asa_to_ame/post/DUwgtBCE_CL,DUwgtBCE_CL
227,https://www.threads.net/@asa_to_ame/post/DUwgs_pE9qy,DUwgs_pE9qy
228,https://www.threads.net/@asa_to_ame/post/DUwgNZCE8Ij,DUwgNZCE8Ij
